nome,idade,curso,email
António,19,Go,[email]
Maria,24,Go,[email]
João,20,Ruby,[email]
Ana,18,PHP,[email]
Paulo,27,Ruby,[email]
Carla,18,PHP,[email]
Miguel,35,Python,[email]
Rita,26,PHP,[email]
Pedro,31,Java,[email]
Sofia,27,Python,[email]
Luís,32,Data Science,[email]
Mariana,35,Python,[email]
José,31,Java,[email]
Beatriz,25,PHP,[email]
André,20,Ruby,[email]
Cláudia,32,Go,[email]
Bruno,27,Python,[email]
Helena,23,Python,[email]
Tiago,19,Data Science,[email]
Marta,24,JavaScript,[email]
Ricardo,31,Go,[email]
Patrícia,35,Data Science,[email]
Fábio,34,JavaScript,[email]
Isabel,18,Rust,[email]
Manuel,28,Ruby,[email]
Carolina,31,Go,[email]
Gonçalo,32,JavaScript,[email]
Inês,29,Java,[email]
Alexandre,25,Go,[email]
Teresa,32,PHP,[email]
Hugo,27,Python,[email]
Diana,35,Ruby,[email]
Daniel,29,JavaScript,[email]
Raquel,27,C,[email]
Vítor,30,PHP,[email]
Laura,30,Java,[email]
César,28,Ruby,[email]
Joana,34,PHP,[email]
Eduardo,35,Ruby,[email]
Filipa,30,Ruby,[email]
Rafael,24,C++,[email]
Camila,21,Data Science,[email]
Nuno,24,JavaScript,[email]
Liliana,33,Go,[email]
Fernando,35,PHP,[email]
Cátia,24,Java,[email]
Rui,24,Ruby,[email]
Vanessa,23,C++,[email]
Nelson,31,Java,[email]
Luciana,26,PHP,[email]
